2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8?
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/TVOD/88888888/224/3221225669/main.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225731/index.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  917ms | 延迟过高     | https://www.freetv.top/migu/673168185.m3u8?migutoken=6cc37069099a15aea9bae3e6e2e38448a179e3749459033...
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |  440ms | 连接失败     | http://www.douzhicloud.site:35455/gaoma/cctv13.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |  440ms | 连接失败     | http://www.douzhicloud.site:35455/gaoma/cctv15.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  473ms | 连接失败     | http://www.douzhicloud.site:35455/gaoma/cctv12.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |  478ms | 连接失败     | http://www.douzhicloud.site:35455/gaoma/cctv14.m3u8
2026-02-03 18:01:14 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |  481ms | 连接失败     | http://www.douzhicloud.site:35455/gaoma/cctv16.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  856ms | 延迟过高     | http://183.223.157.123:85/tsfile/live/0012_1.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://live.sxrtv.com/iptv/cctv14.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://live.sxrtv.com/iptv/cctv13.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://live.sxrtv.com/iptv/cctv12.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://223.241.247.214:9901/tsfile/live/0012_1.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://live.sxrtv.com/iptv/cctv17.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://live.sxrtv.com/iptv/cctv16.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://223.241.247.214:9901/tsfile/live/1010_1.m3u8
2026-02-03 18:01:15 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://223.241.247.214:9901/tsfile/live/1009_1.m3u8
2026-02-03 18:01:16 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s | 2931ms | 延迟过高     | https://www.freetv.top/migu/673168223.m3u8?migutoken=bc6e7c4f76a37c0e4d5b678674c7dec620255af1f51181c...
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8?
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226571/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226100/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/1.m3u8?icpid=8888888...
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8?
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.157:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226537/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/1.m3u8?icpid=8888888...
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225731/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s | 4038ms | 延迟过高     | https://www.freetv.top/migu/608807423.m3u8?migutoken=6cf1ac193c23c7b5657ed381e61e438485d3012e2bc49d8...
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |  461ms | 连接失败     | http://www.px663.cn:35455/gaoma/cctv15.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |  473ms | 连接失败     | http://www.px663.cn:35455/gaoma/cctv13.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |  479ms | 连接失败     | http://www.px663.cn:35455/gaoma/cctv16.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |  494ms | 连接失败     | http://www.px663.cn:35455/gaoma/cctv14.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  504ms | 延迟过高     | http://www.px663.cn:35455/gaoma/cctv12.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |  543ms | 延迟过高     | http://39.164.160.249:9901/tsfile/live/0012_1.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |  543ms | 延迟过高     | http://39.164.160.249:9901/tsfile/live/0015_1.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |  544ms | 延迟过高     | http://39.164.160.249:9901/tsfile/live/0013_1.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |  543ms | 延迟过高     | http://39.164.160.249:9901/tsfile/live/0128_1.m3u8
2026-02-03 18:01:17 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |  545ms | 延迟过高     | http://39.164.160.249:9901/tsfile/live/0014_1.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8?
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/1.m3u8?icpid=88888888...
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/1.m3u8?icpid=88888888...
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8CCTV1
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/1.m3u8?icpid=88888888...
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226100/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV16 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8?
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8?
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://39.135.135.28:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225732/index.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s | 5037ms | 延迟过高     | https://www.freetv.top/migu/673168256.m3u8?migutoken=6601b6da2d928bca7f0b4b90868569f4bb6e0130bc42367...
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://61.156.228.12:8154/tsfile/live/0012_1.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s | 1489ms | 延迟过高     | http://www.px663.cn:35455/gaoma/cctv17.m3u8
2026-02-03 18:01:18 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://61.156.228.12:8154/tsfile/live/0013_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://61.156.228.12:8154/tsfile/live/0014_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://61.156.228.12:8154/tsfile/live/0015_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV世界地理 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.92.113:8066
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV兵器科技 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.93.47:6435
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.92.197:6062
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.93.154:6322
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.92.90:8020
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.92.84:8015
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://61.156.228.12:8154/tsfile/live/0019_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV世界地理 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.92.131:6113
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.92.13:8008
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.93.150:6318
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV14 |    0.0KB/s |    0ms | 连接失败     | http://60.2.190.206:4000/udp/239.253.92.198:6063
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/0015_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/1012_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV12 |    0.0KB/s |    0ms | 连接失败     | http://116.128.242.83:9901/tsfile/live/0013_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 湖南卫视  |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/1016_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV13 |    0.0KB/s |    0ms | 连接失败     | http://116.128.242.83:9901/tsfile/live/0014_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV17 |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/1014_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://113.57.111.4:1111/tsfile/live/1020_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | 浙江卫视  |    0.0KB/s |    0ms | 连接失败     | http://116.128.242.83:9901/tsfile/live/1010_1.m3u8
2026-02-03 18:01:19 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV15 |    0.0KB/s |    0ms | 连接失败     | http://116.128.242.83:9901/tsfile/live/0016_1.m3u8
